
# 38.8s user time, 40ms system time, 31.34M rss, 39.29M vsz
# Current date: Wed Jun  8 11:53:29 2022
# Hostname: ip-10-0-0-56
# Files: /home/isucon/webapp/mysql/logs/mysql-slow.log
# Overall: 660.30k total, 40 unique, 4.40k QPS, 2.44x concurrency ________
# Time range: 2022-06-08T11:50:40 to 2022-06-08T11:53:10
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           366s     1us      8s   554us     2ms    12ms   144us
# Lock time             2s       0    25ms     2us     1us    79us     1us
# Rows sent          1.67M       0 252.74k    2.66    0.99  309.12    0.99
# Rows examine     109.14M       0  19.76M  173.31   76.28  24.90k    7.70
# Query size        86.02M       6   1.68k  136.60  284.79   95.03   69.19

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xEC063962A0903583D4BF22B... 73.0522 20.0% 121357 0.0006  0.01 SELECT playlist_favorite
#    2 0x40BA718A3112C61FB0C2179... 72.0186 19.7% 157304 0.0005  0.00 SELECT playlist user playlist_song
#    3 0x3B7F9C3BFD4303564EFFC05... 58.7696 16.1%   8205 0.0072  0.00 INSERT playlist_favorite
#    4 0xD3D79AC2E339745D16FD77E... 29.8240  8.1% 116418 0.0003  0.00 SELECT playlist_favorite
#    5 0x8AFB70E4EF33ECB86281555... 28.7847  7.9% 103058 0.0003  0.00 SELECT playlist_song
#    6 0x0C7853719E9897E59B57F2A... 26.0800  7.1%  18302 0.0014  0.01 SELECT playlist_song song artist
#    7 0xEF4E32253D50FC6205E21CE... 13.6288  3.7%  36629 0.0004  0.00 SELECT playlist
#    8 0xFE201CF788CDAF0ED135116... 11.4005  3.1%  41141 0.0003  0.00 SELECT user
#    9 0xFF9A94BDE38FB778640C906... 10.4613  2.9%  23663 0.0004  0.01 SELECT playlist
#   10 0xBB803527F0B05ED37FAF2BB...  7.8244  2.1%      1 7.8244  0.00 DELETE SELECT playlist_song playlist
#   11 0x7AB57DAE0FB77B087E0D134...  4.1681  1.1%      1 4.1681  0.00 DELETE SELECT playlist_favorite playlist
#   12 0xA254C292FAE6619AA8CCE1B...  3.7495  1.0%    457 0.0082  0.00 UPDATE user
#   13 0x4FFEDD9537D4E9B44DEB7A2...  3.7270  1.0%      1 3.7270  0.00 SELECT playlist_favorite
#   14 0x0A24D4A57D22B71F538F1AE...  3.5481  1.0%   8202 0.0004  0.00 SELECT song
#   15 0x3B4267C2E0B52599C84C779...  3.1756  0.9%    884 0.0036  0.01 SELECT playlist user
# MISC 0xMISC                       15.7927  4.3%  24681 0.0006   0.0 <25 ITEMS>

# Query 1: 1.78k QPS, 1.07x concurrency, ID 0xEC063962A0903583D4BF22B4F6620A35 at byte 129147796
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         18  121357
# Exec time     19     73s    59us   107ms   601us     2ms     2ms   125us
# Lock time     16   295ms       0    11ms     2us     1us    55us     1us
# Rows sent      6 118.51k       1       1       1       1       0       1
# Rows examine  64  70.63M       0  14.67k  610.28   1.78k   2.42k   10.84
# Query size     9   8.32M      69      72   71.91   69.19    0.04   69.19
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS cnt FROM playlist_favorite where playlist_id = 338454\G

# Query 2: 2.31k QPS, 1.06x concurrency, ID 0x40BA718A3112C61FB0C217930D97E29F at byte 232515801
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         23  157304
# Exec time     19     72s   104us    59ms   457us     1ms     1ms   185us
# Lock time     22   397ms       0     6ms     2us     1us    42us     1us
# Rows sent      8 153.62k       1       1       1       1       0       1
# Rows examine   5   6.48M       0      79   43.17   72.65   22.54   44.60
# Query size    49  42.86M     282     286  285.71  284.79       2  284.79
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'user'\G
#    SHOW CREATE TABLE `isucon_listen80`.`user`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_song`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT p.*, u.display_name AS 'user.display_name', u.account AS `user.account`, u.is_ban AS `user.is_ban`, COUNT(ps.playlist_id) AS song_count FROM playlist AS p LEFT JOIN user AS u ON p.user_account = u.account LEFT JOIN playlist_song AS ps ON p.id = ps.playlist_id WHERE `id` = 123468\G
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   36629
# Exec time      3     14s    76us    52ms   372us     1ms     1ms   138us
# Lock time      4    77ms       0     2ms     2us     1us    28us     1us
# Rows sent      2  35.77k       0       1    1.00    0.99    0.01    0.99
# Rows examine   0  35.77k       0       1    1.00    0.99    0.01    0.99
# Query size     2   2.31M      66      66      66      66       0      66
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM playlist WHERE `ulid` = '01G51JFW37S0BTJ8MASPV1MJBD'\G

# Query 8: 605.01 QPS, 0.17x concurrency, ID 0xFE201CF788CDAF0ED13511641E92D414 at byte 194448479
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   41141
# Exec time      3     11s    49us    36ms   277us   839us   856us    98us
# Lock time      6   111ms       0     6ms     2us     1us    60us     1us
# Rows sent      2  40.18k       1       1       1       1       0       1
# Rows examine   0  40.18k       1       1       1       1       0       1
# Query size     2   2.18M      47      70   55.48   59.77    3.75   54.21
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ####################################################
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'user'\G
#    SHOW CREATE TABLE `isucon_listen80`.`user`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user WHERE `account` = 'northbeyondahead'\G

# Query 9: 347.99 QPS, 0.15x concurrency, ID 0xFF9A94BDE38FB778640C90666343546B at byte 129149492
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3   23663
# Exec time      2     10s    49us    63ms   442us     2ms     2ms   103us
# Lock time      5    95ms       0    15ms     4us     1us   142us     1us
# Rows sent      1  23.11k       1       1       1       1       0       1
# Rows examine   0  23.11k       1       1       1       1       0       1
# Query size     1 963.96k      38      42   41.71   40.45    0.40   40.45
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###############################################
# 100us  ################################################################
#   1ms  ########
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM playlist WHERE `id` = 263866\G

# Query 10: 0 QPS, 0x concurrency, ID 0xBB803527F0B05ED37FAF2BBD29AD2CB4 at byte 2342
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: all events occurred at 2022-06-08T11:50:53
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      2      8s      8s      8s      8s      8s       0      8s
# Lock time      0     9us     9us     9us     9us     9us       0     9us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine  18  19.76M  19.76M  19.76M  19.76M  19.76M       0  19.76M
# Query size     0      76      76      76      76      76       0      76
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_song`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
DELETE FROM playlist_song WHERE playlist_id NOT IN (SELECT id FROM playlist)\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  playlist_song WHERE playlist_id NOT IN (SELECT id FROM playlist)\G

# Query 11: 0 QPS, 0x concurrency, ID 0x7AB57DAE0FB77B087E0D1340C39A97AD at byte 2646
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: all events occurred at 2022-06-08T11:50:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      1      4s      4s      4s      4s      4s       0      4s
# Lock time      0    11us    11us    11us    11us    11us       0    11us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   2   2.75M   2.75M   2.75M   2.75M   2.75M       0   2.75M
# Query size     0     122     122     122     122     122       0     122
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
DELETE FROM playlist_favorite WHERE playlist_id NOT IN (SELECT id FROM playlist) OR '2022-05-13 09:00:00.000' < created_at\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  playlist_favorite WHERE playlist_id NOT IN (SELECT id FROM playlist) OR '2022-05-13 09:00:00.000' < created_at\G

# Query 12: 6.72 QPS, 0.06x concurrency, ID 0xA254C292FAE6619AA8CCE1B27E2380C8 at byte 166995420
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     457
# Exec time      1      4s     2ms    29ms     8ms    15ms     4ms     7ms
# Lock time      0   541us       0    16us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     457       1       1       1       1       0       1
# Query size     0  44.89k      91     115  100.59  102.22    3.95   97.36
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ########################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'user'\G
#    SHOW CREATE TABLE `isucon_listen80`.`user`\G
UPDATE user SET last_logined_at = '2022-06-08 11:51:53.740828613' WHERE account = 'tripdovarious'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  last_logined_at = '2022-06-08 11:51:53.740828613' from user where  account = 'tripdovarious'\G

# Query 13: 0 QPS, 0x concurrency, ID 0x4FFEDD9537D4E9B44DEB7A24247FE1ED at byte 2995
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: all events occurred at 2022-06-08T11:51:01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      1      4s      4s      4s      4s      4s       0      4s
# Lock time      0     2us     2us     2us     2us     2us       0     2us
# Rows sent     14 252.74k 252.74k 252.74k 252.74k 252.74k       0 252.74k
# Rows examine   2   2.99M   2.99M   2.99M   2.99M   2.99M       0   2.99M
# Query size     0     113     113     113     113     113       0     113
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT playlist_id, count(*) AS favorite_count FROM playlist_favorite GROUP BY playlist_id ORDER BY count(*) DESC\G

# Query 14: 120.62 QPS, 0.05x concurrency, ID 0x0A24D4A57D22B71F538F1AE200CFCE54 at byte 196105774
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    8202
# Exec time      0      4s    82us    39ms   432us     1ms     1ms   138us
# Lock time      1    19ms       0     2ms     2us     1us    32us     1us
# Rows sent      0   8.01k       1       1       1       1       0       1
# Rows examine   0   8.01k       1       1       1       1       0       1
# Query size     0 496.61k      62      62      62      62       0      62
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`song`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM song WHERE `ulid` = '01G2Y874V0F7HY52P6427ZPTHH'\G

# Query 15: 13 QPS, 0.05x concurrency, ID 0x3B4267C2E0B52599C84C77950B3BD9BF at byte 194235987
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-08T11:51:02 to 2022-06-08T11:52:10
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     884
# Exec time      0      3s   574us    59ms     4ms    10ms     5ms     2ms
# Lock time      0     2ms       0    66us     1us     1us     3us     1us
# Rows sent      5  86.33k     100     100     100     100       0     100
# Rows examine   0 175.43k     200     214  203.21  202.40    4.73  192.76
# Query size     0 321.14k     372     372     372     372       0     372
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ########
#   1ms  ################################################################
#  10ms  ####
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'user'\G
#    SHOW CREATE TABLE `isucon_listen80`.`user`\G
# EXPLAIN /*!50100 PARTITIONS*/
